Country Name,Country Code,Indicator Name,Indicator Code,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Guinea,GIN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.024,,,,,1.024,,,,,1.024,,,,,1.024,,,,,1.024,,,,,1.024,,,1.024,,1.024,,,,,1.024,,,,,1.024,,,,,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,,
"Gambia, The",GMB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,,
Guinea-Bissau,GNB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,,
Equatorial Guinea,GNQ,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,,
Greece,GRC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.068,,,,,1.069,,,,,1.069,,,,,1.071,,,,,1.076,,,,,1.067,,,1.067,,1.067,,,,,1.062,,,,,1.066,,,,,1.068,1.067,1.066,1.064,1.063,1.062,1.063,1.063,1.064,1.064,1.065,,
Grenada,GRD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
Greenland,GRL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
Guam,GUM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,1.058,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,,
Guyana,GUY,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
High income,HIC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.055101317,,,,,1.055547392,,,,,1.055828634,,,,,1.055430152,,,,,1.055546491,,,,,1.056214827,,,1.056709607,,1.05787889,,,,,1.055462705,,,,,1.053888674,,,,,1.052726117,1.052646044,1.052487345,1.052359292,1.052294405,1.0521763,1.051857276,1.051833723,1.051421666,1.051359838,1.051298403,,
"Hong Kong SAR, China",HKG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.074,,,,,1.071,,,,,1.068,,,,,1.07,,,,,1.065,,,,,1.069,,,1.073,,1.075,,,,,1.083,,,,,1.085,,,,,1.129,1.127,1.124,1.122,1.119,1.117,1.109,1.101,1.094,1.086,1.078,,
Honduras,HND,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
Heavily indebted poor countries (HIPC),HPC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.036428485,,,,,1.036382147,,,,,1.036242902,,,,,1.036075931,,,,,1.035772825,,,,,1.035403614,,,1.035274583,,1.035388456,,,,,1.035368311,,,,,1.035394055,,,,,1.035660243,1.035698258,1.03579217,1.035836454,1.035938313,1.035988853,1.035985357,1.036019043,1.036023752,1.036050773,1.036036023,,
Croatia,HRV,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.059,,,,,1.059,,,,,1.059,,,,,1.059,,,,,1.059,,,,,1.059,,,1.059,,1.059,,,,,1.057,,,,,1.059,,,,,1.059,1.061,1.063,1.066,1.068,1.07,1.068,1.066,1.065,1.063,1.061,,
Haiti,HTI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
Hungary,HUN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,1.056,,1.053,,,,,1.06,,,,,1.06,,,,,1.054,1.054,1.054,1.053,1.053,1.053,1.054,1.055,1.057,1.058,1.059,,
IBRD only,IBD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.058582801,,,,,1.05866881,,,,,1.058978683,,,,,1.060683808,,,,,1.06612704,,,,,1.071741204,,,1.081138903,,1.086914442,,,,,1.094414135,,,,,1.097289331,,,,,1.095048594,1.094180838,1.092955671,1.091885832,1.090749783,1.090027037,1.089068787,1.08838306,1.087169395,1.087039641,1.085740844,,
IDA & IBRD total,IBT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.055764131,,,,,1.05566915,,,,,1.055693168,,,,,1.056498874,,,,,1.060510785,,,,,1.06436313,,,1.070768377,,1.074330983,,,,,1.079049618,,,,,1.080134433,,,,,1.077442558,1.076766376,1.0758503,1.075031979,1.074196178,1.073662982,1.072944423,1.072475352,1.071581118,1.071546844,1.070557684,,
IDA total,IDA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.04466387,,,,,1.044630291,,,,,1.044499029,,,,,1.044439017,,,,,1.044516323,,,,,1.044308078,,,1.044627587,,1.044897621,,,,,1.046831916,,,,,1.04831587,,,,,1.0470573,1.047040905,1.047041308,1.047140247,1.047145863,1.047139272,1.047187569,1.047250222,1.047297465,1.047327909,1.047325022,,
IDA blend,IDB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.055659016,,,,,1.055489325,,,,,1.055295574,,,,,1.055196047,,,,,1.055226154,,,,,1.055306206,,,1.056089641,,1.056610652,,,,,1.061950119,,,,,1.067116984,,,,,1.063115181,1.063031651,1.062957325,1.063248534,1.06322525,1.063231483,1.063290329,1.063366236,1.063446119,1.063523152,1.063582222,,
Indonesia,IDN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
IDA only,IDX,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.039689012,,,,,1.03975098,,,,,1.039582292,,,,,1.039360978,,,,,1.03930373,,,,,1.038753251,,,1.038799105,,1.038946454,,,,,1.03925506,,,,,1.038903787,,,,,1.038875583,1.038837615,1.038838346,1.038803623,1.038799081,1.038759009,1.038749207,1.038771882,1.038786302,1.038798438,1.03877747,,
Isle of Man,IMN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.054,,,,,1.055,,,,,1.057,,,,,1.067,,,,,1.084,,,,,1.092,,,1.1,,1.106,,,,,1.111,,,,,1.112,,,,,1.101,1.101,1.1,1.1,1.099,1.099,1.099,1.099,1.099,1.099,1.099,,
Not classified,INX,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,1.07,,1.07,,,,,1.07,,,,,1.07,,,,,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,,
"Iran, Islamic Rep.",IRN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.04,,,,,1.04,,,1.04,,1.04,,,,,1.04,,,,,1.043,,,,,1.05,1.05,1.051,1.051,1.052,1.052,1.052,1.052,1.052,1.052,1.052,,
Iraq,IRQ,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,1.065,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,1.065,1.065,1.065,1.065,1.065,1.065,1.065,1.065,1.065,1.065,,
Iceland,ISL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.045,,,,,1.053,,,,,1.066,,,,,1.053,,,,,1.054,,,,,1.057,,,1.058,,1.058,,,,,1.042,,,,,1.043,,,,,1.05,1.051,1.051,1.052,1.052,1.053,1.053,1.053,1.053,1.053,1.053,,
Israel,ISR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.063,,,,,1.061,,,,,1.055,,,,,1.053,,,,,1.056,,,,,1.051,,,1.054,,1.056,,,,,1.058,,,,,1.054,,,,,1.053,1.053,1.054,1.054,1.055,1.055,1.055,1.054,1.054,1.053,1.053,,
Italy,ITA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.063,,,,,1.063,,,,,1.063,,,,,1.063,,,,,1.063,,,,,1.063,,,1.063,,1.063,,,,,1.063,,,,,1.063,,,,,1.063,1.063,1.063,1.063,1.063,1.063,1.063,1.063,1.063,1.063,1.063,,
Jamaica,JAM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
Jordan,JOR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,1.054,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,,
Japan,JPN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.056,,,,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,,,1.056,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,,
Kazakhstan,KAZ,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,,,1.06,,,1.06,,1.06,,,,,1.063,,,,,1.057,,,,,1.06,1.06,1.06,1.061,1.061,1.061,1.062,1.063,1.065,1.066,1.067,,
Kenya,KEN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,,
Kyrgyz Republic,KGZ,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.056,,,,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,,,,,1.051,,,1.053,,1.054,,,,,1.065,,,,,1.05,,,,,1.06,1.06,1.059,1.059,1.058,1.058,1.058,1.058,1.058,1.058,1.058,,
Cambodia,KHM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.041,,,,,1.043,,,,,1.041,,,,,1.04,,,,,1.049,,,,,1.035,,,1.036,,1.036,,,,,1.037,,,,,1.034,,,,,1.064,1.061,1.058,1.055,1.052,1.049,1.049,1.049,1.049,1.049,1.049,,
Kiribati,KIR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.07,,,,,1.07,,,1.07,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,1.07,1.07,1.07,1.07,1.07,1.068,1.066,1.064,1.062,1.06,,
St. Kitts and Nevis,KNA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.063,,,,,1.063,,,,,1.062,,,,,1.062,,,,,1.078,,,,,1.118,,,1.132,,1.142,,,,,1.104,,,,,1.09,,,,,1.067,1.065,1.063,1.061,1.059,1.057,1.057,1.056,1.056,1.055,1.055,,
Kuwait,KWT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.038,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,1.04,,1.04,,,,,1.042,,,,,1.045,,,,,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,,
Latin America & Caribbean (excluding high income),LAC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.049663466,,,,,1.049670866,,,,,1.049601957,,,,,1.04949283,,,,,1.04949496,,,,,1.049497118,,,1.049476996,,1.049466101,,,,,1.049462428,,,,,1.049436881,,,,,1.049394468,1.049387447,1.049381086,1.049377203,1.04937137,1.04936615,1.049361277,1.049356552,1.049351832,1.049347001,1.049342222,,
Lao PDR,LAO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
Lebanon,LBN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
Liberia,LBR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,1.054,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,,
Libya,LBY,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,1.056,,1.058,,,,,1.061,,,,,1.062,,,,,1.059,1.059,1.059,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,,
St. Lucia,LCA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,,
Latin America & Caribbean,LCN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.04934625,,,,,1.04938345,,,,,1.049344035,,,,,1.049261262,,,,,1.04926934,,,,,1.049264382,,,1.049241084,,1.049232309,,,,,1.049247441,,,,,1.049234315,,,,,1.049183157,1.04917359,1.049165066,1.049159217,1.04915279,1.04914769,1.049143858,1.049140849,1.049137663,1.049134148,1.049129789,,
Least developed countries: UN classification,LDC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.038405707,,,,,1.038517118,,,,,1.03835371,,,,,1.03810163,,,,,1.038024342,,,,,1.037420076,,,1.037430226,,1.037576005,,,,,1.03787655,,,,,1.037497062,,,,,1.037340216,1.037356314,1.037422892,1.037455674,1.03754039,1.037588331,1.037592379,1.037627652,1.037656392,1.037685765,1.037679394,,
Low income,LIC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.037665706,,,,,1.037642884,,,,,1.037464123,,,,,1.037091672,,,,,1.036796839,,,,,1.036467349,,,1.036633086,,1.036951913,,,,,1.037641016,,,,,1.03744258,,,,,1.036985327,1.03701068,1.037094039,1.037114848,1.037193025,1.037209011,1.037225256,1.03728276,1.037333794,1.037387529,1.037395454,,
Liechtenstein,LIE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.036,,,,,1.035,,,,,1.038,,,,,1.04,,,,,1.045,,,,,1.046,,,1.042,,1.039,,,,,1.044,,,,,1.045,,,,,1.044,1.043,1.042,1.042,1.041,1.04,1.04,1.04,1.039,1.039,1.039,,
Lower middle income,LMC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.052939569,,,,,1.053264597,,,,,1.054074674,,,,,1.058632221,,,,,1.066542871,,,,,1.07005083,,,1.073732732,,1.076479508,,,,,1.079714328,,,,,1.081037618,,,,,1.075513779,1.075341896,1.074736386,1.074637657,1.074049625,1.073891206,1.073654218,1.073435873,1.073247435,1.073109479,1.073013988,,
Low & middle income,LMY,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.055800848,,,,,1.055698147,,,,,1.05571768,,,,,1.056533933,,,,,1.060565817,,,,,1.064426502,,,1.070836473,,1.074401964,,,,,1.079105159,,,,,1.080177252,,,,,1.077498009,1.076827159,1.075909205,1.075087993,1.074245325,1.073708909,1.072986414,1.07251676,1.071619269,1.071586016,1.070597462,,
Lesotho,LSO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.027,,,,,1.026,,,,,1.027,,,,,1.028,,,,,1.028,,,,,1.029,,,1.029,,1.029,,,,,1.029,,,,,1.03,,,,,1.029,1.029,1.028,1.028,1.027,1.027,1.027,1.027,1.027,1.027,1.027,,
Late-demographic dividend,LTE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.0639512,,,,,1.063944273,,,,,1.063986656,,,,,1.06228244,,,,,1.063064936,,,,,1.069947892,,,1.085119347,,1.094189813,,,,,1.107907346,,,,,1.116942525,,,,,1.123531419,1.121221436,1.119023191,1.116579572,1.114603449,1.112610407,1.110436615,1.10854351,1.105881199,1.104916959,1.102014015,,
Lithuania,LTU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.054,,,,,1.048,,,,,1.044,,,,,1.047,,,,,1.053,,,,,1.058,,,1.056,,1.054,,,,,1.063,,,,,1.057,,,,,1.047,1.048,1.049,1.05,1.051,1.052,1.054,1.055,1.057,1.058,1.06,,
Luxembourg,LUX,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.043,,,,,1.048,,,,,1.04,,,,,1.049,,,,,1.045,,,,,1.052,,,1.049,,1.047,,,,,1.053,,,,,1.049,,,,,1.054,1.052,1.051,1.049,1.048,1.046,1.046,1.046,1.046,1.046,1.046,,
Latvia,LVA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.067,,,,,1.057,,,,,1.056,,,,,1.058,,,,,1.055,,,,,1.055,,,1.051,,1.049,,,,,1.066,,,,,1.052,,,,,1.041,1.045,1.048,1.052,1.055,1.059,1.061,1.062,1.064,1.065,1.067,,
"Macao SAR, China",MAC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
St. Martin (French part),MAF,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.054,,,1.056,,1.058,,,,,1.061,,,,,1.062,,,,,1.059,1.059,1.059,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,,
Monaco,MCO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.061,,,,,1.061,,,,,1.061,,,,,1.061,,,,,1.061,,,,,1.061,,,1.059,,1.058,,,,,1.052,,,,,1.063,,,,,1.056,1.057,1.057,1.058,1.058,1.059,1.059,1.059,1.058,1.058,1.058,,
Madagascar,MDG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.016,,,,,1.016,,,,,1.016,,,,,1.016,,,,,1.016,,,,,1.016,,,1.016,,1.016,,,,,1.016,,,,,1.02,,,,,1.025,1.026,1.027,1.028,1.029,1.03,1.03,1.03,1.03,1.03,1.03,,
Maldives,MDV,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.058,,,,,1.058,,,,,1.058,,,,,1.062,,,,,1.057,,,,,1.053,,,1.071,,1.083,,,,,1.062,,,,,1.057,,,,,1.064,1.067,1.07,1.074,1.077,1.08,1.078,1.077,1.075,1.074,1.072,,
Middle East & North Africa,MEA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.052734663,,,,,1.052771528,,,,,1.052786672,,,,,1.052609207,,,,,1.050071178,,,,,1.050502492,,,1.051058389,,1.051670952,,,,,1.05264937,,,,,1.054781599,,,,,1.05539033,1.055364131,1.055526543,1.055634347,1.055827133,1.055852587,1.055635017,1.055370659,1.054824059,1.054518546,1.054229425,,
Mexico,MEX,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
Marshall Islands,MHL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.057484003,,,,,1.057474396,,,,,1.057639587,,,,,1.058874837,,,,,1.063455663,,,,,1.067986082,,,1.075547125,,1.07996064,,,,,1.086061286,,,,,1.088264846,,,,,1.085808003,1.085094088,1.084079525,1.083211651,1.082269745,1.081680077,1.080887539,1.080356428,1.079368982,1.079327647,1.078269413,,
North Macedonia,MKD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,1.054,,1.054,,,,,1.054,,,,,1.054,,,,,1.07,1.071,1.073,1.074,1.076,1.077,1.074,1.072,1.069,1.067,1.064,,
Mali,MLI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
Malta,MLT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,1.06,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,,
Myanmar,MMR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,,
Middle East & North Africa (excluding high income),MNA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.053649493,,,,,1.05381128,,,,,1.054047001,,,,,1.05404325,,,,,1.051403659,,,,,1.052105748,,,1.052745917,,1.053377104,,,,,1.054514068,,,,,1.056975211,,,,,1.05767246,1.057627279,1.057764323,1.057858797,1.05802424,1.058025288,1.057750887,1.057449852,1.056814876,1.056477077,1.056138885,,
Montenegro,MNE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,,,1.081,,,1.089,,1.095,,,,,1.099,,,,,1.098,,,,,1.095,1.093,1.091,1.088,1.086,1.084,1.082,1.08,1.078,1.076,1.074,,
Mongolia,MNG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,,
Northern Mariana Islands,MNP,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.02,,,,,1.021,,,,,1.021,,,,,1.021,,,,,1.021,,,,,1.021,,,1.02,,1.019,,,,,1.013,,,,,1.013,,,,,1.015,1.015,1.016,1.016,1.017,1.017,1.017,1.018,1.018,1.019,1.019,,
Mauritania,MRT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,,
Mauritius,MUS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.042,,,,,1.042,,,,,1.042,,,,,1.042,,,,,1.042,,,,,1.042,,,1.042,,1.042,,,,,1.042,,,,,1.042,,,,,1.042,1.042,1.042,1.042,1.042,1.042,1.042,1.042,1.042,1.042,1.042,,
Malawi,MWI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,1.02,,,,,1.02,,,,,1.02,,,,,1.02,,,,,1.02,,,,,1.02,,,1.02,,1.02,,,,,1.02,,,,,1.02,,,,,1.025,1.026,1.027,1.028,1.029,1.03,1.03,1.03,1.03,1.03,1.03,,
